id|course_id|grade
687|5|6
687|5|7
687|5|5
687|5|7
687|5|5
687|5|9
687|5|7
687|5|8
687|5|10
687|5|8
687|8|7
687|8|9.5
687|8|9.5
687|8|9.5
687|8|8
687|8|8
687|8|6.5
687|8|7
687|8|10
687|6|4
687|6|10
687|6|9.25
687|6|6.25
687|6|11.5
687|10|14
687|10|13
687|10|11.5
687|10|16
687|4|11.5
687|4|11
687|4|14.5
687|4|11.5
687|4|14
706|9|11
706|9|15
706|9|15
706|9|11
706|9|11
706|9|12
706|9|12
706|9|10
706|9|6
706|7|6.75
706|7|3.75
706|7|10.75
706|7|8.5
706|7|8.25
706|7|9.75
706|3|12.5
706|3|11
706|3|9
706|3|8.5
706|1|7.5
706|1|12.5
706|2|10.5
706|2|8.5
706|2|11
706|2|12
706|2|12.5
706|2|18.5
706|2|7.5
706|2|12.5
706|2|10.5
706|2|13
706|5|9
706|5|7
706|5|5
706|5|10
706|5|7
706|5|7
706|5|8
706|5|6
706|5|9
706|5|9
706|8|8
706|8|9
706|8|7.5
706|8|6.5
706|8|10
706|8|10.5
706|8|6.5
706|8|9.5
706|8|9
706|6|9.25
706|6|10.25
706|6|8
706|6|10.75
706|6|9.75
706|10|13
706|10|12
706|10|16
706|10|9.5
706|4|13.5
706|4|14.5
706|4|12
706|4|12.5
706|4|16
739|9|12
739|9|9
739|9|14
739|9|15
739|9|11
739|9|8
739|9|12
739|9|12
739|9|8
739|7|10.75
739|7|6.25
739|7|7
739|7|12.75
739|7|10.5
739|7|3.5
739|7|10.75
739|3|11.5
739|3|6
739|3|0.5
739|1|9
739|1|9
739|1|8.5
739|2|8
739|2|3
739|2|14
739|2|9
739|2|13.5
739|2|13
739|2|15
739|2|9
739|2|8
739|2|14
739|5|6
739|5|7
739|5|7
739|5|7
739|5|7
739|5|8
739|5|8
739|5|9
739|5|8
739|5|5
739|8|8.5
739|8|7
739|8|8
739|8|6
739|8|6
739|8|8
739|8|10.5
739|8|9
739|8|11
739|6|10.5
739|6|6.75
739|6|10
739|6|8.5
739|6|6.75
739|10|15
739|10|6.5
739|10|20
739|10|11
739|4|13.5
739|4|14
739|4|11.5
739|4|13
739|4|14.5
764|9|16
764|9|8
764|9|10
764|9|14
764|9|8
764|9|14
764|9|10
764|9|13
764|9|11
764|7|6.25
764|7|5
764|7|4.75
764|7|10.5
764|7|7.25
764|7|8.75
764|7|6.5
764|3|6
764|3|15.5
764|3|4
764|1|10
764|1|11
764|1|9
764|2|4
764|2|_
764|2|11
764|2|14
764|2|8
764|2|2.5
764|2|12
764|2|6.5
764|2|10
764|2|9.5
764|5|7
764|5|5
764|5|9
764|5|5
764|5|6
764|5|8
764|5|9
764|5|9
764|5|8
764|5|9
764|8|8.5
764|8|8.5
764|8|8
764|8|8.5
764|8|5.5
764|8|7.5
764|8|10
764|8|9
764|8|8
764|6|11.25
764|6|4
764|6|11.5
764|6|9.5
764|6|10.25
764|10|15.5
764|10|12.5
764|10|10.5
764|10|13
764|4|12.5
764|4|10
764|4|13
764|4|13.5
764|4|13
768|9|10
768|9|16
768|9|10
768|9|16
768|9|10
768|9|10
768|9|16
768|9|14
768|9|16
768|7|9.75
768|7|5.5
768|7|7
768|7|5.25
768|7|7.25
768|7|7.75
768|7|7.75
768|3|8
768|3|7.5
768|3|10
768|3|6.5
768|1|6
768|1|16
768|1|9
768|2|3.5
768|2|16.5
768|2|8
768|2|13.5
768|2|14.5
768|2|5
768|2|13.5
768|2|5
768|2|9
768|2|11
768|5|8
768|5|6
768|5|8
768|5|8
768|5|6
768|5|6
768|5|10
768|5|6
768|5|10
768|5|12
768|8|8.5
768|8|8.5
768|8|7.5
768|8|7.5
768|8|9
768|8|8.5
768|8|10
768|8|6.5
768|6|10.25
768|6|7.75
768|6|13.75
768|6|5
768|6|13.25
768|10|14.5
768|10|5.5
768|10|15
768|10|12.5
768|4|11
768|4|12.5
768|4|12
768|4|11
768|4|13.5
777|9|8
777|9|9
777|9|11
777|9|_
777|9|10
777|9|12
777|9|14
777|9|8
777|9|15
777|7|6.75
777|7|4.5
777|7|4.75
777|7|3
777|7|7.25
777|7|10.75
777|7|2.75
777|3|11.5
777|3|9
777|3|7
777|3|15
777|1|6
777|1|7
777|1|10
777|2|9.5
777|2|6.5
777|2|8.5
777|2|14.5
777|2|_
777|2|7
777|2|15
777|2|12.5
777|2|9.5
777|2|8.5
777|5|7
777|5|8
777|5|9
777|5|8
777|5|4
777|5|11
777|5|8
777|5|8
777|5|8
777|5|5
777|8|7.5
777|8|8
777|8|7.5
777|8|5.5
777|8|9
777|8|10.5
777|8|8
777|8|10.5
777|8|8
777|6|10.75
777|6|8.25
777|6|12
777|6|8
777|6|12.75
777|10|10
777|10|16.5
777|10|9
777|10|14.5
777|4|13.5
777|4|12.5
777|4|13
777|4|14.5
777|4|13
790|9|14
790|9|14
790|9|13
790|9|11
790|9|11
790|9|17
790|9|11
790|9|12
790|9|15
790|7|7.75
790|7|8
790|7|8
790|7|8
790|7|7.25
790|7|8.25
790|7|5.25
790|3|6
790|3|5.5
790|3|7.5
790|3|9
790|1|12
790|1|12
790|1|12.5
790|2|15.5
790|2|6
790|2|10
790|2|7
790|2|13.5
790|2|9
790|2|10
790|2|9
790|2|7.5
790|2|10.5
790|5|8
790|5|7
790|5|8
790|5|7
790|5|13
790|5|9
790|5|9
790|5|10
790|5|9
790|5|10
790|8|9.5
790|8|10
790|8|9.5
790|8|8.5
790|8|10
790|8|8.5
790|8|8.5
790|8|9
790|8|9
790|6|11.25
790|6|9.75
790|6|11.25
790|6|8.5
790|6|7.5
790|10|12
790|10|12.5
790|10|5
790|10|17
790|4|15.5
790|4|12
790|4|13.5
790|4|14.5
790|4|13
2|9|7
2|9|12
2|9|13
2|9|15
2|9|14
2|9|12
2|9|12
2|9|9
2|9|13
2|7|_
2|7|6.75
2|7|6.5
2|7|5.75
2|7|7.5
2|7|7
2|7|7.75
2|3|13.5
2|3|13.5
2|3|4.5
2|3|7.5
2|1|10.5
2|1|13
2|2|7.5
2|2|10.5
2|2|12.5
2|2|10
2|2|7
2|2|16
2|2|11
2|2|13.5
2|2|11.5
2|2|11
2|5|6
2|5|8
2|5|7
2|5|8
2|5|7
2|5|8
2|5|_
2|5|9
2|5|10
2|8|9
2|8|9
2|8|5
2|8|9.5
2|8|10.5
2|8|9.5
2|8|8
2|8|9
2|8|8.5
2|6|6.5
2|6|9.25
2|6|6.5
2|6|13
2|6|9
2|10|14.5
2|10|18
2|10|13.5
2|10|11
2|4|12.5
2|4|12.5
2|4|16
2|4|14.5
9|9|12
9|9|13
9|9|7
9|9|8
9|9|15
9|9|11
9|9|11
9|9|10
9|9|11
9|7|7.5
9|7|6.25
9|7|6.25
9|7|4.5
9|7|7
9|7|8.75
9|7|7.5
9|3|2.5
9|3|12
9|3|11
9|3|3.5
9|1|11.5
9|1|7.5
9|1|16.5
9|2|7
9|2|12
9|2|11.5
9|2|10.5
9|2|7
9|2|13.5
9|2|10.5
9|2|12.5
9|2|10.5
9|2|11.5
9|5|7
9|5|7
9|5|8
9|5|6
9|5|8
9|5|5
9|5|7
9|5|7
9|5|7
9|5|8
9|8|5.5
9|8|8.5
9|8|6
9|8|9.5
9|8|7.5
9|8|8.5
9|8|8.5
9|8|5
9|8|6
9|6|8.5
9|6|7.5
9|6|10.25
9|6|4
9|6|8.25
9|10|11.5
9|10|16
9|10|14.5
9|10|10
9|4|14.5
9|4|14.5
9|4|11.5
9|4|10.5
18|9|10
18|9|10
18|9|11
18|9|8
18|9|12
18|9|13
18|9|7
18|9|13
18|7|6
18|7|4.25
18|7|5.75
18|7|7.5
18|7|4
18|7|6.75
18|7|11
18|3|11
18|3|7.5
18|3|6
18|3|6.5
18|1|12
18|1|1
18|2|11
18|2|14
18|2|8
18|2|13
18|2|13
18|2|9.5
18|2|7
18|2|2
18|2|6.5
18|2|7.5
18|5|8
18|5|10
18|5|5
18|5|8
18|5|6
18|5|9
18|5|5
18|5|3
18|5|7
18|8|9
18|8|4.5
18|8|4.5
18|8|5.5
18|8|9.5
18|8|7.5
18|8|8.5
18|8|8.5
18|8|8.5
18|6|6.25
18|6|9.25
18|6|7.25
18|6|5.75
18|6|7.75
18|10|14.5
18|10|10
18|10|8.5
18|10|13.5
18|4|14
18|4|11
18|4|12.5
18|4|13
18|4|13.5
22|9|16
22|9|14
22|9|10
22|9|10
22|9|6
22|9|9
22|9|14
22|9|15
22|9|11
22|7|6.25
22|7|6.5
22|7|8
22|7|5.5
22|7|6
22|7|8
22|7|7.25
22|3|6
22|3|10.5
22|3|11
22|3|8
22|1|6
22|1|3.5
22|1|12
22|2|9.5
22|2|10.5
22|2|10
22|2|13
22|2|0
22|2|7
22|2|12
22|2|16.5
22|2|15.5
22|2|15
22|5|7
22|5|8
22|5|8
22|5|9
22|5|7
22|5|4
22|5|7
22|5|7
22|5|9
22|5|6
22|8|8
22|8|4.5
22|8|7
22|8|6.5
22|8|11.5
22|8|9
22|8|9
22|8|6.5
22|6|2.75
22|6|6.5
22|6|7
22|6|8.5
22|6|5.75
22|10|14
22|10|9.5
22|10|19.5
22|4|13.5
22|4|11.5
22|4|13
22|4|12.5
22|4|11
25|9|6
25|9|10
25|9|10
25|9|11
25|9|15
25|9|11
25|9|8
25|9|14
25|9|14
25|7|6.75
25|7|8.75
25|7|9.5
25|7|4.75
25|7|5
25|7|5.75
25|7|11
25|3|5
25|3|7.5
25|3|11.5
25|3|9
25|1|15
25|1|8
25|1|9.5
25|2|11
25|2|11
25|2|6.5
25|2|13
25|2|8
25|2|2.5
25|2|13
25|2|9.5
25|2|8.5
25|5|7
25|5|11
25|5|7
25|5|10
25|5|6
25|5|_
25|5|9
25|5|6
25|5|9
25|5|6
25|8|7
25|8|9
25|8|7.5
25|8|8.5
25|8|7
25|8|5.5
25|8|7.5
25|8|6
25|8|9
25|6|7.5
25|6|9.25
25|6|8.5
25|6|10.25
25|6|9.25
25|10|12
25|10|8.5
25|10|9.5
25|10|8.5
25|4|16
25|4|11
25|4|12.5
25|4|12
25|4|15
80|9|12
80|9|11
80|9|7
80|9|13
80|9|7
80|9|14
80|9|10
80|9|16
80|9|9
80|7|6.5
80|7|12
80|7|8.25
80|7|6.25
80|7|7.25
80|7|8.25
80|7|7.75
80|3|14.5
80|3|2
80|3|9
80|3|8
80|1|8
80|1|12
80|1|11
80|2|9.5
80|2|10.5
80|2|12
80|2|9.5
80|2|8.5
80|2|11
80|2|14.5
80|2|8
80|2|11.5
80|2|9
80|5|6
80|5|8
80|5|7
80|5|8
80|5|8
80|5|7
80|5|8
80|5|_
80|5|5
80|5|9
80|8|_
80|8|9
80|8|5.5
80|8|8.5
80|8|8
80|8|5
80|8|7.5
80|8|6.5
80|8|8
80|6|9.75
80|6|8
80|6|_
80|6|6.75
80|6|5.5
80|10|18.5
80|10|10
80|10|12
80|10|14
80|4|12.5
80|4|12.5
80|4|12.5
80|4|12
129|9|8
129|9|11
129|9|_
129|9|6
129|9|5
129|9|12
129|9|12
129|9|10
129|9|11
129|7|9.25
129|7|7
129|7|5.75
129|7|5.75
129|7|10
129|7|8.75
129|3|9
129|3|10
129|3|4.5
129|3|6.5
129|1|12
129|1|2
129|1|9
129|2|10
129|2|_
129|2|7.5
129|2|9
129|2|7
129|2|14
129|2|9.5
129|2|8.5
129|2|6
129|5|7
129|5|11
129|5|8
129|5|7
129|5|6
129|5|7
129|5|7
129|5|7
129|5|8
129|5|6
129|8|9
129|8|8.5
129|8|7.5
129|8|4
129|8|8
129|8|7.5
129|8|7
129|8|7.5
129|8|5
129|6|6.75
129|6|9.25
129|6|7.75
129|6|9.25
129|6|8.75
129|10|15
129|10|7
129|10|7.5
129|10|14
129|4|13.5
129|4|12.5
129|4|12
129|4|14.5
129|4|13.5
179|9|9
179|9|14
179|9|13
179|9|14
179|9|14
179|9|9
179|9|14
179|9|13
179|9|8
179|7|11
179|7|9.25
179|7|6.5
179|7|11
179|7|11.75
179|7|8
179|7|10.5
179|3|3
179|3|10
179|3|1.5
179|3|2
179|1|12
179|1|4.5
179|1|14.5
179|2|12.5
179|2|10
179|2|8.5
179|2|9.5
179|2|3.5
179|2|7
179|2|1.5
179|2|5
179|2|9.5
179|5|10
179|5|8
179|5|9
179|5|5
179|5|6
179|5|9
179|5|8
179|5|12
179|5|11
179|8|7
179|8|8
179|8|10
179|8|9.5
179|8|7.5
179|8|9
179|8|6
179|8|8.5
179|6|14.5
179|6|11.25
179|6|12.75
179|6|10.25
179|6|10.75
179|10|14
179|10|15
179|10|14
179|10|8.5
179|4|10.5
179|4|14.5
179|4|12.5
179|4|13.5
179|4|14
184|9|14
184|9|13
184|9|8
184|9|10
184|9|11
184|9|19
184|9|13
184|9|12
184|9|10
184|7|8.25
184|7|8.25
184|7|6.75
184|7|8.5
184|7|8.5
184|7|9.75
184|7|7.5
184|3|7.5
184|3|5
184|3|6.5
184|3|11
184|1|12.5
184|1|8.5
184|1|10.5
184|2|12
184|2|10
184|2|3.5
184|2|10
184|2|7
184|2|10
184|2|9.5
184|2|11
184|2|5
184|2|3.5
184|5|9
184|5|7
184|5|6
184|5|7
184|5|7
184|5|9
184|5|6
184|5|9
184|5|8
184|5|9
184|8|9
184|8|9
184|8|6.5
184|8|10.5
184|8|9.5
184|8|10
184|8|8.5
184|8|8.5
184|6|9.5
184|6|7.25
184|6|11.75
184|6|10.5
184|6|12.5
184|10|15
184|10|11.5
184|10|0.5
184|4|12.5
184|4|12.5
184|4|12
184|4|11
184|4|15.5
187|9|9
187|9|9
187|9|11
187|9|14
187|9|8
187|9|8
187|9|12
187|9|9
187|9|13
187|7|9
187|7|8
187|7|10.25
187|7|7
187|7|6.5
187|7|9
187|7|7.25
187|3|3.5
187|3|10.5
187|3|8.5
187|3|4
187|1|5
187|1|13.5
187|1|11.5
187|2|6
187|2|10
187|2|16
187|2|8
187|2|9.5
187|2|11
187|2|13
187|2|10.5
187|2|6.5
187|2|_
187|5|8
187|5|6
187|5|6
187|5|4
187|5|5
187|5|7
187|5|9
187|5|7
187|5|7
187|8|8
187|8|7
187|8|7
187|8|8
187|8|7.5
187|8|8
187|8|8
187|8|5
187|8|6.5
187|6|7
187|6|3.5
187|6|8.75
187|6|3.25
187|10|15.5
187|10|13
187|10|6
187|10|10.5
187|4|12
187|4|13
187|4|12.5
187|4|14.5
187|4|11.5
196|9|9
196|9|17
196|9|13
196|9|10
196|9|10
196|9|12
196|9|9
196|9|14
196|9|16
196|7|7
196|7|5.75
196|7|6
196|7|10.5
196|7|10
196|7|9.5
196|7|6.75
196|3|15.5
196|3|4.5
196|3|6.5
196|3|6
196|1|15
196|1|12
196|1|9.5
196|2|9
196|2|7
196|2|13.5
196|2|9
196|2|13.5
196|2|15.5
196|2|10
196|2|14
196|2|14
196|5|5
196|5|7
196|5|_
196|5|11
196|5|4
196|5|10
196|5|7
196|5|6
196|5|7
196|5|4
196|8|10.5
196|8|8.5
196|8|7.5
196|8|8.5
196|8|6.5
196|8|10
196|8|6.5
196|8|10.5
196|8|5
196|6|7.25
196|6|9
196|6|3
196|6|9
196|6|14
196|10|12.5
196|10|19.5
196|10|12.5
196|10|12
196|4|12
196|4|13.5
196|4|12.5
196|4|12.5
196|4|12.5
210|9|9
210|9|6
210|9|17
210|9|12
210|9|11
210|9|13
210|9|10
210|9|12
210|9|13
210|7|8.25
210|7|8.5
210|7|3.75
210|7|8
210|7|10.25
210|7|8.25
210|7|9.75
210|3|7
210|3|10.5
210|3|7
210|3|8
210|1|10.5
210|1|13
210|1|13
210|2|9.5
210|2|12
210|2|5
210|2|10.5
210|2|14
210|2|11.5
210|2|13.5
210|2|11
210|2|6.5
210|2|7
210|5|7
210|5|8
210|5|6
210|5|5
210|5|7
210|5|5
210|5|7
210|5|11
210|5|9
210|8|5.5
210|8|7.5
210|8|11
210|8|8.5
210|8|11
210|8|8.5
210|8|9.5
210|8|7.5
210|6|9
210|6|10.5
210|6|9.25
210|6|9.75
210|6|10.25
210|10|16.5
210|10|14.5
210|10|15
210|10|6
210|4|12
210|4|15
210|4|14.5
210|4|12
210|4|13
231|9|12
231|9|10
231|9|14
231|9|13
231|9|14
231|9|12
231|9|10
231|9|15
231|9|14
231|7|7
231|7|8.25
231|7|5.75
231|7|8.5
231|7|6.25
231|7|10.25
231|7|4
231|3|4.5
231|3|12
231|3|12.5
231|3|3.5
231|1|16.5
231|1|9.5
231|1|11
231|2|6
231|2|11.5
231|2|10
231|2|12
231|2|11.5
231|2|11
231|2|12.5
231|2|9
231|2|11.5
231|2|5.5
231|5|9
231|5|7
231|5|9
231|5|6
231|5|12
231|5|7
231|5|3
231|5|9
231|5|9
231|5|5
231|8|7.5
231|8|10
231|8|7
231|8|8.5
231|8|9.5
231|8|9.5
231|8|6
231|8|8.5
231|8|5
231|6|6.75
231|6|8
231|6|11.75
231|6|10.25
231|6|11
231|10|13
231|10|15.5
231|10|14.5
231|10|18
231|4|14
231|4|13
231|4|12.5
231|4|15
247|9|9
247|9|8
247|9|8
247|9|13
247|9|8
247|9|11
247|9|10
247|9|11
247|9|17
247|7|13
247|7|7.75
247|7|8.25
247|7|9.75
247|7|10.75
247|7|7.25
247|7|10.25
247|3|5.5
247|3|10
247|3|10
247|3|8.5
247|1|16
247|1|7.5
247|1|4
247|2|16.5
247|2|15.5
247|2|6
247|2|15
247|2|9
247|2|7
247|2|7
247|2|7
247|2|9.5
247|2|3.5
247|5|6
247|5|9
247|5|12
247|5|9
247|5|8
247|5|7
247|5|6
247|5|4
247|5|4
247|5|9
247|8|6.5
247|8|12.5
247|8|10
247|8|8
247|8|9
247|8|11
247|8|8.5
247|8|11
247|8|6.5
247|6|10
247|6|11
247|6|6.5
247|6|15.5
247|6|8.5
247|10|10.5
247|10|18
247|10|9.5
247|10|11
247|4|10.5
247|4|14.5
247|4|14
247|4|13
247|4|13.5
266|9|18
266|9|8
266|9|9
266|9|7
266|9|14
266|9|8
266|9|12
266|9|13
266|9|7
266|7|6.25
266|7|8.5
266|7|3.25
266|7|6
266|7|10.75
266|7|8
266|3|15
266|3|8
266|3|16
266|3|10
266|1|6.5
266|1|12.5
266|2|9
266|2|17.5
266|2|10.5
266|2|12
266|2|15.5
266|2|0.5
266|2|20
266|2|14.5
266|2|14
266|2|11
266|5|5
266|5|5
266|5|8
266|5|6
266|5|6
266|5|4
266|5|10
266|5|5
266|5|13
266|5|10
266|8|6.5
266|8|6.5
266|8|7.5
266|8|8
266|8|10
266|8|7.5
266|8|5.5
266|8|11
266|8|8
266|6|11.25
266|6|3.5
266|6|4
266|6|12
266|6|5.75
266|10|9.5
266|10|9.5
266|10|13
266|10|11
266|4|13.5
266|4|13
266|4|13.5
266|4|14.5
277|9|12
277|9|7
277|9|13
277|9|13
277|9|12
277|9|11
277|9|12
277|9|11
277|9|11
277|7|7.5
277|7|7.5
277|7|8.75
277|7|4.25
277|7|8.5
277|7|5.75
277|7|7.75
277|3|10.5
277|3|12
277|3|12.5
277|3|6
277|1|5
277|1|9.5
277|1|8
277|2|15
277|2|8
277|2|12
277|2|8
277|2|11.5
277|2|13.5
277|2|14.5
277|2|11.5
277|2|16
277|2|9.5
277|5|4
277|5|7
277|5|6
277|5|6
277|5|5
277|5|7
277|5|10
277|5|6
277|5|9
277|8|9.5
277|8|6
277|8|6
277|8|9
277|8|7
277|8|9.5
277|8|7
277|8|7.5
277|8|7.5
277|6|5.75
277|6|9
277|6|5.5
277|6|5.75
277|6|12.75
277|10|17.5
277|10|14
277|10|3.5
277|10|11.5
277|4|13
277|4|12.5
277|4|12
277|4|14.5
278|9|15
278|9|11
278|9|14
278|9|8
278|9|15
278|9|7
278|9|15
278|9|8
278|9|18
278|7|8.25
278|7|5.5
278|7|9.75
278|7|7.5
278|7|7.5
278|7|8.5
278|7|7
278|3|12
278|3|6.5
278|3|5.5
278|3|10
278|1|11
278|1|6
278|1|11.5
278|2|9
278|2|11
278|2|9
278|2|5
278|2|10
278|2|4
278|2|13
278|2|11
278|2|10.5
278|2|12
278|5|4
278|5|11
278|5|9
278|5|10
278|5|10
278|5|7
278|5|7
278|5|7
278|5|10
278|5|4
278|8|9
278|8|9
278|8|9.5
278|8|6
278|8|9.5
278|8|9
278|8|7
278|8|8.5
278|8|7.5
278|6|12
278|6|5
278|6|12.5
278|6|8
278|6|14.75
278|10|15
278|10|10.5
278|10|12
278|10|17.5
278|4|15
278|4|16
278|4|13.5
278|4|11
278|4|14
280|9|11
280|9|10
280|9|14
280|9|12
280|9|13
280|9|10
280|9|13
280|9|19
280|9|12
280|7|8
280|7|12.75
280|7|8.5
280|7|9.75
280|7|6.75
280|7|7
280|3|6.5
280|3|8
280|3|12
280|3|11.5
280|1|6
280|1|10
280|1|11
280|2|13
280|2|9.5
280|2|12.5
280|2|10.5
280|2|14
280|2|8.5
280|2|11.5
280|2|12
280|2|3
280|2|9.5
280|5|7
280|5|8
280|5|5
280|5|7
280|5|4
280|5|6
280|5|10
280|5|5
280|5|8
280|8|7
280|8|9
280|8|9.5
280|8|8.5
280|8|7.5
280|8|9.5
280|8|7.5
280|8|6.5
280|8|7.5
280|6|12.25
280|6|9.25
280|6|7
280|6|9.75
280|6|9.75
280|10|17.5
280|10|11
280|10|14.5
280|4|10.5
280|4|13
280|4|13.5
280|4|13.5
280|4|13
283|9|11
283|9|9
283|9|8
283|9|14
283|9|12
283|9|10
283|9|11
283|9|18
283|7|8.25
283|7|6.75
283|7|7.25
283|7|7.5
283|7|10.75
283|7|8.75
283|7|8.5
283|3|9
283|3|8
283|3|1
283|3|14
283|1|6.5
283|1|11.5
283|1|7
283|2|11
283|2|8
283|2|_
283|2|13.5
283|2|12
283|2|6
283|2|9.5
283|2|9
283|2|9.5
283|2|15.5
283|5|8
283|5|4
283|5|8
283|5|12
283|5|6
283|5|_
283|5|9
283|5|7
283|8|8.5
283|8|6.5
283|8|9
283|8|6.5
283|8|8.5
283|8|7
283|8|8
283|8|9
283|6|10.5
283|6|10
283|6|6.5
283|6|10.5
283|6|15.5
283|10|11.5
283|10|13.5
283|10|16
283|4|15.5
283|4|15
283|4|13.5
283|4|9.5
283|4|12.5
297|9|10
297|9|10
297|9|13
297|9|9
297|9|13
297|9|16
297|9|13
297|9|13
297|9|13
297|7|3.75
297|7|2.25
297|7|4.75
297|7|6.75
297|7|9.25
297|7|9
297|7|7.25
297|3|4
297|3|10
297|3|15
297|3|15
297|1|11.5
297|1|9.5
297|1|8.5
297|2|12
297|2|11
297|2|8.5
297|2|13
297|2|10
297|2|13.5
297|2|8
297|2|9.5
297|2|9.5
297|2|14
297|5|5
297|5|5
297|5|8
297|5|10
297|5|5
297|5|6
297|5|8
297|5|9
297|5|7
297|8|8
297|8|7.5
297|8|_
297|8|8.5
297|8|8
297|8|7.5
297|8|9
297|8|8.5
297|8|7
297|6|10.25
297|6|4.25
297|6|5.75
297|6|7.25
297|6|11.25
297|10|15.5
297|10|11.5
297|10|12
297|10|13
297|4|14
297|4|13
297|4|14.5
297|4|12.5
297|4|13.5
318|9|12
318|9|11
318|9|10
318|9|8
318|9|11
318|9|12
318|9|12
318|9|15
318|9|13
318|7|11
318|7|6.75
318|7|8.75
318|7|6.75
318|7|10.75
318|7|9.75
318|3|5
318|3|5.5
318|3|11.5
318|3|10
318|1|9
318|1|7
318|1|10.5
318|2|12.5
318|2|1.5
318|2|8
318|2|8.5
318|2|8
318|2|5.5
318|2|12
318|2|12
318|2|6
318|2|15.5
318|5|6
318|5|8
318|5|8
318|5|7
318|5|9
318|5|12
318|5|8
318|5|8
318|5|11
318|8|10.5
318|8|7
318|8|8.5
318|8|5.5
318|8|9
318|8|10
318|8|8
318|8|7.5
318|8|6
318|6|9.25
318|6|9.75
318|6|16
318|6|10.75
318|6|9.25
318|10|13.5
318|10|17
318|10|5
318|10|11
318|4|15.5
318|4|12
318|4|12.5
318|4|12
318|4|15
362|9|6
362|9|6
362|9|9
362|9|11
362|9|13
362|9|12
362|9|7
362|9|14
362|9|16
362|7|9
362|7|5.25
362|7|7.75
362|7|9.75
362|7|4.75
362|7|6
362|7|7.75
362|3|5
362|3|5
362|3|5.5
362|3|7.5
362|1|10.5
362|1|12.5
362|1|10.5
362|2|10
362|2|6.5
362|2|14
362|2|12
362|2|10.5
362|2|8
362|2|4
362|2|8
362|2|10.5
362|2|10
362|5|8
362|5|6
362|5|6
362|5|9
362|5|8
362|5|7
362|5|5
362|5|5
362|5|10
362|8|8
362|8|10
362|8|7.5
362|8|8.5
362|8|8
362|8|10
362|8|5.5
362|8|8.5
362|8|9.5
362|6|6.5
362|6|4.5
362|6|8.75
362|10|10
362|10|12.5
362|10|17
362|10|10.5
362|4|13
362|4|14
362|4|16.5
362|4|13.5
362|4|12
370|9|12
370|9|10
370|9|5
370|9|14
370|9|13
370|9|11
370|9|15
370|9|10
370|7|6.5
370|7|11.75
370|7|9.75
370|7|5.25
370|7|10.5
370|7|9.5
370|7|4.75
370|3|13
370|3|4.5
370|3|10.5
370|3|11
370|1|8
370|1|10
370|1|4.5
370|2|9.5
370|2|19
370|2|7.5
370|2|12
370|2|14
370|2|11
370|2|15
370|2|10.5
370|2|6.5
370|5|10
370|5|_
370|5|6
370|5|7
370|5|4
370|5|7
370|5|2
370|5|5
370|5|8
370|5|9
370|8|7.5
370|8|7.5
370|8|7.5
370|8|5
370|8|6.5
370|8|7.5
370|8|7
370|8|6.5
370|8|7
370|6|9.75
370|6|5.25
370|6|9.25
370|6|8.5
370|6|0.5
370|10|15
370|10|15.5
370|10|9
370|10|11.5
370|4|13.5
370|4|14.5
370|4|14
370|4|15.5
370|4|13.5
372|9|13
372|9|9
372|9|12
372|9|14
372|9|11
372|9|10
372|9|13
372|9|12
372|9|13
372|7|7.75
372|7|7.75
372|7|5.75
372|7|5.75
372|7|9.25
372|7|8.75
372|7|10
372|3|6.5
372|3|14
372|3|8.5
372|3|8
372|1|10.5
372|1|6.5
372|2|7
372|2|13.5
372|2|19
372|2|7
372|2|7.5
372|2|9
372|2|15
372|2|13.5
372|2|14.5
372|5|6
372|5|7
372|5|12
372|5|8
372|5|9
372|5|8
372|5|10
372|5|8
372|5|9
372|5|7
372|8|9
372|8|10
372|8|5.5
372|8|7.5
372|8|9
372|8|9.5
372|8|6.5
372|6|12.75
372|6|6.75
372|6|12.5
372|6|7.75
372|6|12.25
372|10|12
372|10|12.5
372|10|14
372|10|11
372|4|13
372|4|14
372|4|10.5
372|4|12.5
372|4|12.5
379|9|12
379|9|15
379|9|7
379|9|6
379|9|8
379|9|11
379|9|8
379|9|9
379|9|11
379|7|5.75
379|7|5.5
379|7|8.75
379|7|9
379|7|8
379|7|3.75
379|3|5.5
379|3|13.5
379|3|14
379|1|12.5
379|1|6.5
379|1|13
379|2|10
379|2|10
379|2|13.5
379|2|12.5
379|2|14.5
379|2|14
379|2|14.5
379|2|8.5
379|2|8
379|2|14.5
379|5|7
379|5|_
379|5|8
379|5|3
379|5|7
379|5|5
379|5|5
379|5|9
379|5|7
379|5|7
379|8|9.5
379|8|10
379|8|9.5
379|8|8.5
379|8|7.5
379|8|8
379|8|7.5
379|8|7.5
379|8|7.5
379|6|9.25
379|6|3
379|6|9.5
379|6|7
379|6|1.25
379|10|11
379|10|12.5
379|10|7.5
379|10|15.5
379|4|9
379|4|14
379|4|13.5
379|4|14
379|4|12.5
452|9|13
452|9|10
452|9|10
452|9|15
452|9|13
452|9|14
452|9|9
452|9|10
452|9|12
452|7|5.75
452|7|8.25
452|7|4.25
452|7|10
452|7|8
452|7|9.25
452|3|10.5
452|3|1
452|3|7.5
452|1|5
452|1|8
452|1|11
452|2|11.5
452|2|8.5
452|2|11
452|2|18.5
452|2|11
452|2|9.5
452|2|13.5
452|2|2.5
452|2|11.5
452|2|17
452|5|2
